name,calories_100g,protein_100g,fat_100g,carbs_100g,price_tnd,category
Roasted Chicken Breast,165,31.9,4.2,0.0,16.44,Meat
Grilled Chicken Breast,141,27.3,3.5,0.0,15.45,Meat
Large Chicken Breast,215,42.1,5.2,0.0,20.28,Meat
Boiled Chicken Breast,156,31.3,3.4,0.0,16.53,Meat
Spicy Chicken Breast,168,33.5,3.8,0.0,16.24,Meat
Small Beef Steak,181,19.7,11.4,0.0,20.17,Meat
Roasted Beef Steak,291,30.9,18.6,0.0,27.77,Meat
Boiled Beef Steak,268,27.3,17.7,0.0,26.32,Meat
Spicy Beef Steak,264,28.9,16.5,0.0,25.87,Meat
Grilled Beef Steak,225,23.8,14.4,0.0,25.76,Meat
Fried Beef Steak,336,33.7,22.3,0.0,33.35,Meat
Cooked Beef Steak,289,29.8,18.9,0.0,31.73,Meat
Fried Beef Steak,384,38.0,25.8,0.0,39.37,Meat
Grilled Beef Steak,213,21.1,14.3,0.0,26.66,Meat
Raw Beef Steak,244,26.7,15.3,0.0,22.68,Meat
Organic Beef Steak,275,26.6,18.7,0.0,22.67,Meat
Organic Beef Steak,250,24.0,17.1,0.0,25.89,Meat
Fried Beef Steak,365,32.8,26.0,0.0,40.14,Meat
Small Beef Steak,173,17.1,11.6,0.0,16.56,Meat
Cooked Beef Steak,277,27.4,18.6,0.0,26.3,Meat
Boiled Beef Steak,251,28.4,15.3,0.0,26.73,Meat
Small Beef Steak,188,18.3,12.7,0.0,19.41,Meat
Roasted Beef Steak,292,30.5,18.9,0.0,28.16,Meat
Small Beef Steak,171,16.5,11.7,0.0,16.31,Meat
Roasted Beef Steak,269,26.1,18.3,0.0,27.56,Meat
Organic Salmon,198,21.6,12.4,0.0,33.76,Fish
Raw Salmon,195,20.8,12.4,0.0,33.86,Fish
Cooked Salmon,218,21.1,14.8,0.0,38.4,Fish
Boiled Salmon,194,20.2,12.6,0.0,32.28,Fish
Boiled Salmon,190,18.6,12.8,0.0,31.47,Fish
Raw Salmon,194,20.4,12.5,0.0,33.02,Fish
Cooked Salmon,213,22.7,13.6,0.0,31.02,Fish
Boiled Salmon,201,18.3,14.2,0.0,29.6,Fish
Fried Salmon,267,28.4,17.0,0.0,41.02,Fish
Small Salmon,138,14.8,8.8,0.0,22.03,Fish
Spicy Salmon,200,20.8,13.0,0.0,30.08,Fish
Grilled Salmon,171,18.6,10.7,0.0,30.26,Fish
Roasted Salmon,231,23.9,15.0,0.0,32.09,Fish
Small Salmon,140,15.0,8.9,0.0,21.6,Fish
Fried Salmon,257,25.6,17.2,0.0,48.05,Fish
Grilled Salmon,164,16.4,10.9,0.0,26.63,Fish
Spicy Salmon,207,19.7,14.2,0.0,29.05,Fish
Boiled Salmon,205,20.5,13.7,0.0,33.67,Fish
Roasted Salmon,216,20.8,14.7,0.0,33.97,Fish
Cooked Salmon,217,21.2,14.7,0.0,37.42,Fish
Grilled Rice,105,2.3,0.3,23.2,1.65,Grains
Grilled Rice,117,2.4,0.3,26.2,1.91,Grains
Fried Rice,161,3.7,0.5,35.4,2.7,Grains
Raw Rice,121,2.7,0.3,26.8,2.14,Grains
Spicy Rice,133,3.1,0.3,29.5,2.06,Grains
Small Rice,90,1.9,0.2,20.2,1.47,Grains
Cooked Rice,141,3.2,0.3,31.4,2.11,Grains
Grilled Rice,123,2.5,0.3,27.5,1.76,Grains
Large Rice,196,4.4,0.4,43.7,3.43,Grains
Raw Rice,118,2.5,0.3,26.4,2.25,Grains
Small Rice,81,1.8,0.2,18.1,1.42,Grains
Small Rice,89,2.0,0.2,19.8,1.53,Grains
Fried Rice,175,3.7,0.4,39.2,2.79,Grains
Grilled Rice,115,2.2,0.3,25.9,2.09,Grains
Large Rice,206,4.4,0.4,46.1,3.58,Grains
Organic Rice,115,2.6,0.3,25.5,1.95,Grains
Boiled Rice,126,2.7,0.3,28.0,2.15,Grains
Spicy Rice,131,2.6,0.3,29.5,2.4,Grains
Roasted Rice,131,2.9,0.3,29.2,2.53,Grains
Roasted Rice,143,2.8,0.3,32.3,2.3,Grains
Fried Pasta,182,7.5,1.6,34.3,2.84,Grains
Large Pasta,209,7.9,1.8,40.4,3.15,Grains
Small Pasta,88,3.3,0.8,16.9,1.52,Grains
Spicy Pasta,136,5.7,1.1,25.7,1.98,Grains
Grilled Pasta,119,4.2,0.9,23.6,1.82,Grains
Large Pasta,184,7.0,1.7,35.3,3.59,Grains
Roasted Pasta,151,6.0,1.1,29.2,1.99,Grains
Roasted Pasta,136,5.6,1.2,25.6,2.04,Grains
Raw Pasta,128,5.0,1.0,24.8,2.31,Grains
Boiled Pasta,131,4.9,1.0,25.6,2.14,Grains
Raw Pasta,130,4.6,1.2,25.1,2.37,Grains
Grilled Pasta,113,4.7,1.0,21.3,2.12,Grains
Large Pasta,183,7.6,1.6,34.5,2.9,Grains
Roasted Pasta,135,5.0,1.1,26.2,2.59,Grains
Boiled Pasta,138,5.1,1.1,26.9,1.81,Grains
Cooked Pasta,148,5.2,1.2,29.0,2.07,Grains
Organic Pasta,130,5.4,1.1,24.5,1.88,Grains
Large Pasta,184,8.0,1.7,34.3,3.12,Grains
Small Pasta,90,3.6,0.7,17.3,1.48,Grains
Fried Pasta,195,7.2,1.4,38.4,3.02,Grains
Grilled Bread,225,8.0,2.9,41.7,0.85,Grains
Roasted Bread,294,9.0,3.2,57.2,1.3,Grains
Raw Bread,263,8.3,3.1,50.5,1.04,Grains
Raw Bread,246,9.2,2.9,45.7,1.08,Grains
Spicy Bread,258,10.1,3.4,46.7,1.13,Grains
Roasted Bread,290,9.7,3.7,54.6,1.26,Grains
Boiled Bread,263,8.6,3.5,49.3,0.95,Grains
Roasted Bread,292,8.9,3.5,56.1,1.27,Grains
Cooked Bread,308,10.9,3.7,57.9,1.11,Grains
Cooked Bread,296,10.0,3.5,56.1,1.16,Grains
Organic Bread,240,9.0,2.9,44.4,0.94,Grains
Spicy Bread,285,8.6,3.1,55.7,1.19,Grains
Large Bread,410,14.5,5.1,76.5,1.56,Grains
Fried Bread,371,11.6,4.5,71.0,1.53,Grains
Roasted Bread,307,10.8,3.7,57.6,1.17,Grains
Boiled Bread,269,9.3,3.2,50.8,1.09,Grains
Spicy Bread,260,10.4,3.5,46.7,1.19,Grains
Boiled Bread,265,8.6,3.5,49.7,1.0,Grains
Organic Bread,255,9.6,3.0,47.3,1.06,Grains
Organic Bread,276,8.7,2.9,53.7,0.91,Grains
Cooked Egg,178,13.9,13.1,1.2,0.99,Dairy
Organic Egg,152,13.8,10.3,1.1,0.79,Dairy
Large Egg,217,18.6,15.2,1.5,1.15,Dairy
Organic Egg,154,13.9,10.4,1.1,0.76,Dairy
Small Egg,107,10.0,7.1,0.7,0.55,Dairy
Grilled Egg,145,11.9,10.4,0.9,0.72,Dairy
Large Egg,238,18.4,17.6,1.5,1.43,Dairy
Boiled Egg,167,14.0,11.8,1.2,0.82,Dairy
Fried Egg,212,19.2,14.3,1.6,1.12,Dairy
Roasted Egg,165,15.3,11.0,1.2,0.97,Dairy
Spicy Egg,171,14.4,12.1,1.1,0.77,Dairy
Grilled Egg,148,12.3,10.5,1.0,0.85,Dairy
Organic Egg,161,12.8,11.7,1.2,0.93,Dairy
Grilled Egg,136,11.1,9.7,1.0,0.71,Dairy
Organic Egg,160,13.3,11.4,1.1,0.8,Dairy
Fried Egg,211,17.2,15.1,1.5,1.3,Dairy
Roasted Egg,168,13.6,12.1,1.3,1.0,Dairy
Raw Egg,146,12.9,10.0,1.0,0.75,Dairy
Raw Egg,148,13.0,10.2,1.1,0.81,Dairy
Large Egg,234,18.8,16.9,1.6,1.18,Dairy
Cooked Milk,50,3.9,1.1,6.0,2.11,Dairy
Fried Milk,62,4.7,1.4,7.7,3.11,Dairy
Boiled Milk,45,3.7,1.0,5.3,2.08,Dairy
Spicy Milk,43,3.4,1.0,5.1,2.33,Dairy
Cooked Milk,43,3.6,1.0,5.0,2.18,Dairy
Small Milk,30,2.4,0.7,3.4,1.62,Dairy
Raw Milk,43,3.4,1.0,5.1,2.15,Dairy
Fried Milk,56,4.4,1.3,6.7,2.58,Dairy
Large Milk,65,5.5,1.6,7.1,3.08,Dairy
Large Milk,61,5.1,1.4,6.9,3.29,Dairy
Large Milk,64,4.8,1.6,7.6,3.06,Dairy
Roasted Milk,47,3.8,1.2,5.3,2.1,Dairy
Grilled Milk,40,3.1,1.0,4.6,1.95,Dairy
Grilled Milk,38,3.3,0.8,4.3,1.67,Dairy
Raw Milk,42,3.3,1.1,4.7,2.13,Dairy
Grilled Milk,39,2.9,0.9,4.8,2.11,Dairy
Raw Milk,43,3.5,0.9,5.3,2.35,Dairy
Boiled Milk,41,3.2,1.0,4.8,2.37,Dairy
Organic Milk,45,3.7,1.0,5.4,1.99,Dairy
Spicy Milk,42,3.3,1.0,4.9,2.18,Dairy
Roasted Cheese,430,26.9,35.2,1.5,24.76,Dairy
Fried Cheese,575,32.9,48.5,1.7,26.62,Dairy
Small Cheese,272,17.7,21.9,0.9,13.78,Dairy
Boiled Cheese,421,27.2,34.1,1.2,22.2,Dairy
Grilled Cheese,379,21.2,32.2,1.1,21.27,Dairy
Small Cheese,297,19.0,24.1,1.0,14.27,Dairy
Organic Cheese,394,23.6,32.7,1.3,21.21,Dairy
Raw Cheese,410,25.5,33.6,1.4,23.06,Dairy
Spicy Cheese,397,27.0,31.6,1.2,22.57,Dairy
Raw Cheese,414,26.7,33.5,1.3,21.58,Dairy
Organic Cheese,379,23.8,31.0,1.2,20.7,Dairy
Spicy Cheese,392,24.2,32.2,1.3,21.88,Dairy
Spicy Cheese,411,26.9,33.1,1.4,19.07,Dairy
Roasted Cheese,475,30.2,38.8,1.3,22.33,Dairy
Small Cheese,274,18.4,21.8,1.0,15.19,Dairy
Roasted Cheese,478,29.9,39.3,1.3,25.68,Dairy
Spicy Cheese,439,27.8,35.8,1.4,19.99,Dairy
Raw Cheese,432,27.1,35.4,1.2,23.06,Dairy
Small Cheese,282,18.8,22.6,0.8,14.62,Dairy
Grilled Cheese,335,21.7,27.0,1.2,18.04,Dairy
Large Yogurt,91,16.3,0.6,5.2,2.6,Dairy
Cooked Yogurt,59,9.9,0.4,4.0,1.85,Dairy
Boiled Yogurt,58,9.6,0.4,3.9,1.42,Dairy
Raw Yogurt,56,9.3,0.4,3.7,1.5,Dairy
Organic Yogurt,57,9.9,0.4,3.4,1.71,Dairy
Large Yogurt,91,15.8,0.6,5.5,2.59,Dairy
Raw Yogurt,58,9.8,0.4,3.7,1.76,Dairy
Raw Yogurt,60,10.7,0.4,3.5,1.73,Dairy
Large Yogurt,88,15.5,0.6,5.1,2.25,Dairy
Boiled Yogurt,59,10.5,0.4,3.4,1.65,Dairy
Large Yogurt,84,14.0,0.6,5.7,2.56,Dairy
Large Yogurt,86,15.0,0.6,5.2,2.1,Dairy
Roasted Yogurt,63,10.5,0.4,4.3,1.95,Dairy
Organic Yogurt,56,9.6,0.4,3.4,1.39,Dairy
Boiled Yogurt,60,10.2,0.4,3.8,1.46,Dairy
Organic Yogurt,55,9.2,0.4,3.7,1.6,Dairy
Fried Yogurt,84,15.2,0.5,4.6,2.35,Dairy
Cooked Yogurt,64,11.1,0.5,3.9,1.83,Dairy
Roasted Yogurt,68,12.0,0.4,4.0,1.61,Dairy
Small Yogurt,43,7.4,0.3,2.7,1.05,Dairy
Boiled Broccoli,44,2.8,0.4,7.2,4.43,Vegetable
Roasted Broccoli,44,2.8,0.4,7.3,4.63,Vegetable
Organic Broccoli,41,2.6,0.4,6.8,3.94,Vegetable
Large Broccoli,61,4.4,0.6,9.5,6.89,Vegetable
Roasted Broccoli,47,3.0,0.5,7.7,4.7,Vegetable
Raw Broccoli,44,2.6,0.4,7.6,4.75,Vegetable
Raw Broccoli,43,2.9,0.4,7.0,4.22,Vegetable
Large Broccoli,65,4.3,0.6,10.5,6.2,Vegetable
Small Broccoli,31,2.0,0.3,5.1,2.98,Vegetable
Fried Broccoli,58,3.6,0.6,9.5,6.63,Vegetable
Cooked Broccoli,47,2.9,0.4,8.0,3.98,Vegetable
Grilled Broccoli,38,2.7,0.4,6.0,3.96,Vegetable
Raw Broccoli,41,2.8,0.4,6.6,4.37,Vegetable
Boiled Broccoli,41,2.8,0.4,6.5,3.82,Vegetable
Spicy Broccoli,47,3.1,0.4,7.7,4.41,Vegetable
Boiled Broccoli,42,3.0,0.4,6.7,4.0,Vegetable
Fried Broccoli,60,3.8,0.5,10.0,6.24,Vegetable
Boiled Broccoli,44,2.9,0.4,7.3,4.3,Vegetable
Raw Broccoli,41,3.0,0.4,6.4,4.33,Vegetable
Small Broccoli,28,1.8,0.3,4.5,2.87,Vegetable
Roasted Carrot,52,1.0,0.2,11.6,2.38,Vegetable
Organic Carrot,45,0.9,0.2,10.0,1.99,Vegetable
Boiled Carrot,45,0.9,0.2,9.9,2.31,Vegetable
Boiled Carrot,42,0.9,0.2,9.1,2.26,Vegetable
Grilled Carrot,38,0.9,0.2,8.2,1.63,Vegetable
Spicy Carrot,43,0.9,0.2,9.5,2.42,Vegetable
Large Carrot,63,1.4,0.3,13.7,3.21,Vegetable
Spicy Carrot,47,1.0,0.2,10.2,2.26,Vegetable
Organic Carrot,41,0.8,0.2,9.1,1.92,Vegetable
Cooked Carrot,50,0.9,0.2,11.2,2.36,Vegetable
Raw Carrot,41,0.8,0.2,9.1,2.06,Vegetable
Fried Carrot,58,1.2,0.3,12.6,2.65,Vegetable
Boiled Carrot,47,0.8,0.2,10.4,1.88,Vegetable
Boiled Carrot,45,0.9,0.2,10.0,1.98,Vegetable
Spicy Carrot,44,0.9,0.2,9.7,1.89,Vegetable
Raw Carrot,48,0.9,0.2,10.6,1.8,Vegetable
Raw Carrot,47,0.8,0.2,10.4,2.07,Vegetable
Small Carrot,29,0.6,0.1,6.4,1.26,Vegetable
Roasted Carrot,47,1.0,0.2,10.2,2.23,Vegetable
Spicy Carrot,44,0.9,0.2,9.6,2.38,Vegetable
Grilled Spinach,25,2.4,0.3,3.2,3.23,Vegetable
Large Spinach,41,4.0,0.6,4.9,4.55,Vegetable
Fried Spinach,41,3.8,0.5,5.3,3.81,Vegetable
Large Spinach,46,4.6,0.6,5.6,4.46,Vegetable
Boiled Spinach,30,3.1,0.4,3.5,2.89,Vegetable
Large Spinach,43,4.5,0.6,4.9,4.88,Vegetable
Cooked Spinach,32,3.0,0.4,4.1,3.95,Vegetable
Cooked Spinach,34,3.4,0.4,4.2,3.51,Vegetable
Roasted Spinach,30,2.9,0.4,3.8,3.17,Vegetable
Large Spinach,46,4.6,0.5,5.7,5.16,Vegetable
Small Spinach,21,2.1,0.3,2.4,2.04,Vegetable
Spicy Spinach,29,3.0,0.4,3.4,3.17,Vegetable
Fried Spinach,40,4.1,0.5,4.8,4.98,Vegetable
Fried Spinach,42,3.9,0.6,5.3,4.49,Vegetable
Fried Spinach,45,4.4,0.6,5.5,3.89,Vegetable
Small Spinach,21,2.0,0.3,2.5,2.08,Vegetable
Spicy Spinach,33,3.1,0.4,4.2,3.05,Vegetable
Organic Spinach,29,2.6,0.4,3.8,2.84,Vegetable
Small Spinach,20,1.9,0.3,2.3,2.33,Vegetable
Cooked Spinach,34,3.1,0.5,4.3,3.36,Vegetable
Small Potato,56,1.5,0.1,12.4,1.26,Vegetable
Fried Potato,110,2.8,0.1,24.5,1.97,Vegetable
Fried Potato,103,3.0,0.1,22.5,2.46,Vegetable
Fried Potato,103,3.1,0.2,22.3,2.44,Vegetable
Large Potato,118,3.1,0.2,25.9,2.69,Vegetable
Boiled Potato,74,2.1,0.1,16.3,1.7,Vegetable
Spicy Potato,75,2.0,0.1,16.6,1.61,Vegetable
Roasted Potato,85,2.3,0.1,18.7,1.85,Vegetable
Large Potato,109,2.8,0.1,24.3,2.07,Vegetable
Small Potato,56,1.3,0.1,12.6,1.08,Vegetable
Grilled Potato,72,1.7,0.1,16.2,1.26,Vegetable
Boiled Potato,73,1.8,0.1,16.3,1.7,Vegetable
Boiled Potato,79,2.0,0.1,17.6,1.67,Vegetable
Large Potato,108,3.0,0.1,23.8,2.04,Vegetable
Small Potato,58,1.4,0.1,13.0,1.08,Vegetable
Boiled Potato,77,2.2,0.1,16.8,1.68,Vegetable
Boiled Potato,82,1.9,0.1,18.5,1.47,Vegetable
Grilled Potato,68,2.0,0.1,14.7,1.36,Vegetable
Cooked Potato,82,2.1,0.1,18.1,1.66,Vegetable
Raw Potato,78,2.1,0.1,17.1,1.37,Vegetable
Raw Tomato,21,1.0,0.2,3.9,2.36,Vegetable
Grilled Tomato,19,0.8,0.2,3.5,2.16,Vegetable
Organic Tomato,21,1.0,0.2,3.7,2.0,Vegetable
Small Tomato,14,0.6,0.1,2.8,1.52,Vegetable
Raw Tomato,22,0.8,0.2,4.3,2.32,Vegetable
Cooked Tomato,23,1.0,0.2,4.2,2.52,Vegetable
Large Tomato,34,1.3,0.3,6.4,3.44,Vegetable
Organic Tomato,23,0.9,0.2,4.3,1.82,Vegetable
Boiled Tomato,22,0.9,0.2,4.1,2.14,Vegetable
Large Tomato,34,1.3,0.3,6.4,3.02,Vegetable
Large Tomato,31,1.4,0.3,5.6,3.59,Vegetable
Raw Tomato,19,0.8,0.2,3.6,2.23,Vegetable
Fried Tomato,32,1.4,0.3,5.8,2.93,Vegetable
Organic Tomato,21,0.9,0.2,4.0,1.99,Vegetable
Boiled Tomato,20,0.8,0.2,3.8,2.32,Vegetable
Cooked Tomato,23,0.9,0.2,4.3,2.45,Vegetable
Raw Tomato,20,1.0,0.2,3.6,2.11,Vegetable
Small Tomato,16,0.7,0.1,3.0,1.35,Vegetable
Spicy Tomato,22,0.9,0.2,4.1,2.12,Vegetable
Grilled Tomato,20,0.8,0.2,3.8,1.91,Vegetable
Grilled Almonds,547,18.8,44.3,18.2,33.18,Nuts
Grilled Almonds,569,19.6,45.4,20.4,43.06,Nuts
Roasted Almonds,679,21.3,54.2,26.5,51.77,Nuts
Spicy Almonds,638,20.2,52.5,21.1,38.15,Nuts
Spicy Almonds,633,20.2,51.8,21.5,49.84,Nuts
Fried Almonds,878,31.8,70.3,29.6,50.96,Nuts
Roasted Almonds,637,22.3,49.2,26.2,51.05,Nuts
Raw Almonds,608,20.2,49.3,21.0,41.81,Nuts
Large Almonds,878,33.2,68.1,33.1,57.38,Nuts
Organic Almonds,613,22.1,49.0,20.8,46.69,Nuts
Large Almonds,905,30.9,71.6,34.3,67.24,Nuts
Fried Almonds,859,30.6,68.3,30.4,60.62,Nuts
Small Almonds,408,14.3,31.6,16.5,32.44,Nuts
Boiled Almonds,628,22.1,50.2,21.9,43.28,Nuts
Raw Almonds,626,22.5,50.0,21.5,39.57,Nuts
Organic Almonds,592,23.0,45.8,21.9,41.17,Nuts
Small Almonds,413,13.7,32.6,16.1,30.45,Nuts
Raw Almonds,639,22.2,52.2,20.0,43.79,Nuts
Spicy Almonds,618,24.2,47.4,23.6,38.75,Nuts
Fried Almonds,845,27.9,68.1,30.1,65.55,Nuts
Grilled Walnuts,604,13.8,55.2,13.1,38.55,Nuts
Fried Walnuts,900,22.1,82.1,18.1,71.82,Nuts
Raw Walnuts,727,15.9,67.9,13.0,53.29,Nuts
Organic Walnuts,725,14.1,68.0,14.2,48.17,Nuts
Roasted Walnuts,718,16.9,65.6,15.1,52.56,Nuts
Raw Walnuts,686,14.0,64.0,13.5,48.58,Nuts
Large Walnuts,1013,22.1,93.8,20.0,78.01,Nuts
Small Walnuts,508,10.2,47.9,9.1,37.43,Nuts
Small Walnuts,496,11.0,45.5,10.6,34.79,Nuts
Organic Walnuts,699,15.0,65.0,13.4,46.03,Nuts
Large Walnuts,987,22.0,91.2,19.5,79.23,Nuts
Organic Walnuts,677,13.6,63.4,12.9,48.66,Nuts
